          [-3.3475e-03, -4.2973e-03, -1.3035e-02,  1.6259e-03],
          [-1.3255e-02, -1.5911e-02, -1.3351e-02, -3.6503e-03],
          [-2.7845e-03,  3.0216e-03,  4.5721e-03,  8.0340e-03]]],


        [[[ 9.1413e-03,  2.3135e-03, -5.7382e-03, -6.5243e-03],
          [-1.1223e-02,  2.8445e-03, -3.2127e-03, -7.9667e-03],
          [-1.2002e-02, -1.2073e-02, -1.7408e-02,  3.7826e-03],
          [ 9.4714e-03, -5.0378e-03, -1.0006e-03, -1.0135e-02]],

         [[-6.3740e-03,  2.3592e-03,  1.8002e-02,  1.3129e-02],
          [-4.8248e-03,  1.0037e-04,  2.0215e-02,  1.3875e-02],
          [-5.7151e-03,  9.3603e-03,  1.8819e-02,  1.5025e-02],
          [ 2.7012e-03,  1.1988e-02,  1.2900e-02,  4.0532e-03]],

         [[ 6.2651e-04,  1.4079e-02, -3.0945e-03,  2.4899e-03],
          [ 2.9178e-04, -8.4563e-03, -1.9114e-02, -1.0520e-02],
          [-8.1307e-03, -1.3869e-02, -1.9060e-02,  3.9941e-03],
          [ 5.6576e-03, -7.2126e-03, -7.7146e-03, -9.2403e-03]],

         ...,

         [[-1.8442e-02,  1.2862e-02,  6.3196e-03,  5.4370e-03],
          [ 1.4710e-02,  1.3304e-02,  2.4293e-02,  2.7521e-03],
          [-5.2745e-03,  6.9397e-03,  1.7146e-02,  5.5268e-03],
          [-7.7641e-03,  7.5565e-03,  4.0929e-03, -4.7616e-03]],

         [[ 9.4033e-03, -8.5492e-04,  1.6919e-03, -1.1269e-02],
          [ 3.6324e-03, -5.8771e-03, -7.3749e-03, -1.2682e-03],
          [-1.0892e-02, -9.1068e-03, -1.5937e-02, -1.0156e-02],
          [ 8.7069e-03, -8.2121e-03, -2.0368e-03, -5.1882e-03]],

         [[ 1.5663e-02, -9.9211e-03, -2.7491e-03, -9.3878e-03],
          [ 1.2120e-02, -1.2476e-02, -3.0374e-03, -7.7065e-03],
          [-9.6175e-03, -4.6693e-03, -9.7861e-03,  6.9697e-03],
          [ 8.7472e-05, -4.3135e-03,  4.0400e-03, -6.5741e-03]]],


        ...,


        [[[-6.0158e-03, -1.0358e-02, -1.8455e-04,  1.2429e-02],
          [-1.1739e-02,  3.1984e-03, -1.9285e-02,  2.5931e-03],
          [-9.1620e-03, -1.9079e-02, -7.2933e-03,  3.3274e-03],
          [ 9.6935e-03, -4.4428e-03,  8.0667e-04,  1.0907e-02]],

         [[ 4.1025e-03,  1.2545e-02,  4.4207e-03, -1.3998e-02],
          [ 7.7282e-03,  8.1971e-04, -7.1891e-04, -7.4400e-03],
          [ 1.2921e-02,  1.4241e-02,  1.8473e-02,  8.3286e-03],
          [-3.6358e-03,  9.4583e-03, -8.0898e-03,  2.4897e-03]],

         [[ 1.0329e-03, -1.6740e-02, -8.1415e-04,  4.6525e-03],
          [-1.0985e-02, -1.8641e-02,  3.2125e-03, -1.2027e-02],
          [ 4.8363e-03, -1.2904e-02, -5.2744e-03, -1.8166e-02],
          [-1.2850e-02, -1.8495e-02, -1.3518e-02,  1.1486e-02]],

         ...,

         [[ 3.5683e-03,  8.9865e-03, -2.0849e-03, -1.7467e-02],
          [ 1.0719e-03,  1.8515e-02,  1.5460e-02,  4.8537e-03],
          [ 5.5855e-04,  1.5029e-02,  5.3037e-03,  6.5823e-03],
          [-5.8382e-03,  1.3837e-03,  6.6956e-03, -7.8219e-04]],

         [[ 9.8610e-03, -1.0120e-02, -1.3366e-02, -8.3042e-03],
          [-5.4024e-03, -7.1037e-03, -1.1500e-02,  4.5576e-04],
          [ 2.5144e-03, -1.3021e-02, -7.8046e-03, -8.6484e-03],
          [-2.8987e-03, -1.2788e-02, -1.0808e-02,  3.1815e-05]],

         [[-5.5034e-03, -7.2641e-03, -1.2612e-02,  1.8236e-03],
          [ 1.2332e-03, -5.9381e-03, -7.0342e-03,  8.1250e-04],
          [-9.2750e-03, -5.7238e-03, -1.9628e-02, -1.7928e-03],
          [ 3.0930e-03, -1.0291e-02,  6.7638e-03,  6.9856e-03]]],


        [[[-3.8486e-03, -2.5743e-03, -7.9913e-03, -8.7796e-03],
          [-6.8735e-03, -1.5537e-03, -1.2890e-02, -8.6027e-03],
          [-8.3167e-03, -2.0421e-02, -1.8540e-02, -1.2952e-02],
          [ 1.2984e-02, -7.5885e-04, -2.4325e-03, -9.9665e-04]],

         [[ 7.2757e-03,  3.4438e-03,  1.2119e-02, -5.1084e-03],
          [ 4.6193e-03,  2.2537e-02,  1.7449e-02, -3.5317e-03],
          [-8.1916e-03,  2.8605e-03,  1.9294e-02, -3.6253e-03],
          [-8.6820e-03,  1.3606e-02, -8.0265e-03, -4.6584e-03]],

         [[ 2.1498e-04, -9.3214e-03, -4.7816e-04,  1.8175e-02],
          [-6.7637e-03, -5.1393e-03, -2.2859e-02, -8.7073e-03],
          [-1.5206e-02, -9.7698e-03, -1.6292e-02,  7.4726e-03],
          [ 5.0588e-03,  9.9139e-03, -3.5183e-03,  6.3587e-03]],

         ...,

         [[ 1.5795e-03,  1.2712e-02, -1.8606e-03, -1.2301e-02],
          [ 1.0678e-02,  2.1001e-02,  1.5994e-02,  3.7288e-03],
          [ 5.7507e-03,  1.0820e-03,  5.8261e-03, -8.5973e-03],
          [-8.2813e-03,  1.9395e-03, -3.0271e-03, -2.2666e-02]],

         [[-6.3872e-03, -1.6854e-02,  9.5736e-03,  4.9737e-03],
          [ 4.1286e-03, -1.8659e-02, -4.5933e-03, -1.2643e-02],
          [ 4.1238e-03, -7.3624e-03, -8.0313e-04, -2.2614e-03],
          [-2.0308e-03,  5.4689e-03, -1.1419e-02,  8.8848e-03]],

         [[-3.4852e-03, -1.0771e-02,  4.8377e-03,  7.3881e-03],
          [ 5.0408e-03, -1.2953e-02,  5.9126e-03, -2.3622e-03],
          [ 5.0721e-03, -1.0785e-02, -1.1212e-02, -2.5777e-03],
          [ 8.8814e-03, -1.2522e-02, -1.6775e-03, -4.8605e-04]]],


        [[[ 8.7724e-03,  6.9474e-03, -5.1279e-03,  3.9840e-03],
          [-4.9644e-03,  5.1682e-03,  9.3214e-05,  1.5421e-03],
          [ 2.8663e-03,  6.6970e-03,  2.4832e-03,  1.3852e-02],
          [ 1.9605e-02,  3.8655e-03, -8.0003e-03,  1.1814e-02]],

         [[-1.0959e-02, -8.8653e-03,  6.0195e-03, -1.8442e-02],
          [ 1.6356e-03, -4.7439e-03, -4.8355e-04, -3.8072e-03],
          [-1.5103e-02,  6.9429e-03,  7.4072e-03, -1.0519e-02],
          [-4.5583e-03, -1.4484e-02, -2.5154e-03, -1.5508e-02]],

         [[ 6.7730e-03, -1.4470e-02, -9.6882e-03,  8.0509e-03],
          [-8.2702e-04, -4.9756e-03,  1.0676e-02, -1.2525e-02],
          [ 2.0128e-02,  1.1945e-03,  1.4226e-02,  3.9204e-03],
          [ 1.6345e-02,  3.6726e-03,  1.1823e-02,  3.5355e-03]],

         ...,

         [[-4.6689e-03, -3.9479e-03, -9.6959e-03,  1.0587e-02],
          [ 1.1808e-03, -7.9580e-03,  1.8823e-03,  7.8688e-03],
          [-8.4131e-03,  4.9516e-03, -1.2431e-02, -1.0040e-02],
          [-1.8828e-02,  2.4932e-03,  6.7990e-03, -1.5975e-02]],

         [[ 6.0608e-03,  2.4171e-03, -4.8782e-03,  1.0238e-02],
          [-3.4690e-03, -2.7021e-03,  9.3299e-04, -3.1864e-04],
          [ 3.1034e-04,  8.4494e-03,  2.3673e-03,  2.2799e-02],
          [ 1.4431e-02, -3.9395e-03, -1.0389e-02,  3.0224e-03]],

         [[-3.9390e-03,  8.1516e-03, -1.3606e-02, -2.9546e-03],
          [-3.3180e-03, -3.8407e-03,  1.8861e-03,  3.9307e-03],
          [-7.4132e-03, -6.0749e-03, -1.4562e-02, -2.9671e-03],
          [-9.5964e-04, -3.5113e-03,  3.9062e-03,  4.8530e-03]]]],
       device='cuda:0', requires_grad=True)
  layer1.bias: Parameter containing:
tensor([ 8.9922e-03, -7.2140e-03,  1.0770e-02,  1.3118e-02,  5.8715e-03,
        -1.7942e-03, -5.5078e-03,  9.0507e-03,  2.1686e-03, -6.7784e-03,
        -7.1166e-03,  6.7588e-04,  1.0996e-02,  9.1871e-03,  1.9058e-03,
         4.6495e-03,  5.6192e-03, -8.3099e-04,  9.1896e-03,  4.9532e-04,
         3.5245e-04, -5.0305e-03, -1.3686e-02, -2.8742e-03, -5.1347e-03,
        -5.7784e-03,  1.8062e-03, -1.2773e-02, -7.2466e-03, -5.7252e-03,
        -3.0363e-03,  2.6601e-04, -2.2826e-03, -2.0217e-03,  1.3993e-03,
        -6.2455e-03, -2.1408e-03,  9.4722e-03, -4.1458e-03,  2.7261e-03,
         3.3123e-03,  1.1459e-02, -1.2828e-02,  7.1896e-03,  7.0128e-03,
        -7.3652e-03, -1.3545e-02, -9.0045e-04, -4.2967e-03,  1.1117e-02,
        -2.4809e-03, -1.5326e-02,  6.7796e-03, -1.1078e-02, -3.1469e-03,
         3.3677e-03, -4.7099e-04, -4.6717e-03, -4.9208e-03,  5.8175e-03,
        -8.0471e-03,  7.4818e-03, -3.1807e-03, -6.5629e-03, -1.1356e-05,
         5.6042e-03,  6.1882e-03, -2.9523e-03, -2.9230e-03,  1.4957e-02,
         1.5984e-02,  1.3436e-02, -1.5564e-02,  5.4068e-03,  7.5214e-04,
        -9.6835e-03,  8.0647e-03, -4.4504e-03,  2.3100e-03, -2.2298e-03,
        -2.2343e-03, -1.8658e-03, -5.4277e-03,  1.2885e-02,  9.7101e-03,
         3.1503e-03,  8.9987e-03, -3.9128e-03,  1.2113e-02, -2.1272e-03,
         7.8015e-03, -1.3879e-02, -4.0279e-03,  7.1447e-03, -4.4239e-03,
         2.7452e-03, -1.0680e-02, -4.0643e-03,  7.2171e-03,  5.0008e-03,
         3.5872e-03,  5.1479e-04,  9.1605e-03, -1.1396e-02,  4.9804e-03,
         1.1523e-02,  1.4012e-02, -7.4640e-03,  4.7615e-03,  3.5332e-03,
        -7.2198e-03,  9.8620e-03, -5.4387e-03,  2.1904e-03,  3.8899e-04,
         5.2022e-03,  2.2643e-04, -8.4970e-03,  3.2547e-03, -7.8555e-03,
        -5.7694e-03, -6.1893e-04, -4.0183e-03, -1.1530e-02,  8.0031e-03,
         1.3846e-03,  1.0074e-02, -8.1960e-03, -8.3240e-03,  3.6047e-03,
         4.0452e-03,  3.7726e-03,  1.3878e-02,  5.0876e-03,  6.3009e-03,
        -4.2355e-03, -8.7912e-03, -6.1830e-03, -1.3460e-02, -1.3449e-02,
         2.5602e-03,  3.5773e-03, -2.4061e-03,  3.6680e-03, -4.4751e-04,
         6.4170e-03, -4.9232e-03,  8.0869e-04,  2.9946e-03, -1.1181e-02,
        -5.2995e-03, -4.0356e-03, -2.6240e-03,  1.2197e-02, -3.8392e-03,
         1.7365e-02,  8.7778e-03,  1.4431e-02,  1.6422e-02,  1.5071e-02,
         7.2259e-03,  1.4559e-02,  6.0862e-03,  2.4335e-03, -9.8252e-03,
        -7.3341e-03, -1.0262e-02,  7.1960e-03, -1.1585e-02, -8.3850e-03,
         1.5478e-02,  8.1659e-04,  2.4441e-04, -3.4015e-03,  3.1172e-04,
        -1.0468e-03,  1.2448e-03,  1.8677e-03,  5.9703e-03,  1.5615e-02,
        -4.1283e-04, -2.8050e-03, -1.3474e-03, -7.9383e-03,  1.4212e-02,
         1.1137e-02,  1.2122e-02,  5.3810e-03,  3.8560e-03, -4.5283e-03,
        -7.2021e-03,  9.2733e-03,  3.9809e-03, -3.1744e-03, -6.3818e-03,
        -8.2521e-03,  5.9270e-03,  6.1832e-03,  5.8833e-03, -7.5468e-03,
         4.0115e-03,  1.1492e-02, -8.2205e-03, -7.2900e-03,  1.2257e-02,
        -9.3217e-03,  1.0799e-02, -2.0666e-03,  1.2180e-02, -1.4533e-02,
         3.4957e-03, -1.2030e-02,  1.3804e-03, -1.2497e-02,  1.0396e-02,
        -8.9041e-03, -9.1007e-03, -2.1702e-03, -1.2168e-02, -2.9064e-03,
         9.0870e-03,  1.0169e-02,  3.1220e-03, -3.7301e-03,  7.7081e-03,
        -3.1593e-03,  1.2170e-02,  8.9890e-03,  4.1154e-03, -6.8655e-03,
         1.4206e-03,  1.2312e-02, -5.3489e-03,  5.7536e-03, -4.8455e-04,
        -8.6016e-03,  2.4340e-03,  5.4096e-03,  4.9512e-03,  8.2415e-03,
        -9.6820e-03,  9.9419e-03,  2.9032e-03, -7.9391e-03,  7.5564e-03,
        -3.6124e-03, -6.1669e-03,  1.5673e-02,  7.7752e-03,  1.0518e-03,
         7.5325e-03,  8.2824e-03, -9.1067e-03,  9.8532e-03,  1.2382e-03,
        -1.7241e-02, -2.5418e-04, -2.7513e-03,  1.1540e-04,  1.0825e-02,
         7.2259e-03, -6.9197e-03, -4.5602e-03,  6.9009e-03,  2.2293e-03,
        -1.0410e-02, -2.1828e-03, -5.9454e-04,  8.7494e-03,  2.1463e-03,
         6.2253e-05,  1.1254e-02,  1.1583e-02,  8.4236e-03, -3.2689e-03,
        -3.6105e-03,  4.4560e-03,  4.2816e-03, -7.5335e-03, -3.0720e-03,
         3.5982e-04,  1.1966e-02, -1.3345e-02, -1.2498e-03,  3.0678e-03,
        -4.1822e-03,  1.1271e-02,  6.7874e-03, -7.3549e-03,  1.2241e-02,
         8.9626e-03,  3.0783e-03,  3.6307e-03, -6.5533e-03, -8.2877e-03,
        -6.9021e-03,  6.6618e-03,  8.1966e-03,  9.0303e-03,  1.8492e-03,
         1.6866e-02,  1.0743e-02,  4.2678e-03, -1.8850e-03, -5.9723e-03,
         5.6124e-03,  4.6176e-03,  1.1767e-02, -4.4131e-03,  6.0132e-03,
         4.6580e-03, -8.2904e-03, -1.9887e-03, -3.4790e-03, -1.7368e-03,
        -1.6564e-02, -2.0467e-03, -8.7834e-03,  4.5451e-03,  3.3294e-03,
        -7.5561e-03, -8.7968e-03, -1.2493e-02,  5.7402e-03,  6.2102e-03,
        -9.9483e-03, -3.0035e-03, -9.7879e-03, -1.5648e-03,  5.9975e-03,
        -9.9631e-03, -1.0854e-02,  7.7370e-03, -8.9764e-03, -4.9850e-03,
        -8.4179e-03, -6.6109e-03,  5.3904e-03,  8.4093e-03,  9.0166e-03,
        -9.6295e-03, -1.5729e-02,  3.1000e-03,  1.5374e-03,  6.0034e-03,
        -5.4340e-03,  1.1164e-02,  9.5703e-03,  6.5027e-03, -1.3114e-02,
         5.7755e-03,  2.8019e-03, -1.0897e-02, -5.6186e-03, -5.6252e-03,
        -7.0542e-03,  1.3384e-02, -3.1688e-03,  1.2802e-02,  8.4664e-03,
        -8.9016e-03, -1.9189e-03, -1.8562e-03,  6.9236e-03, -6.3028e-03,
        -2.3566e-03,  1.7695e-02,  7.9915e-03, -3.6277e-03, -2.5208e-04,
        -9.0933e-03, -9.5985e-03,  4.8512e-03, -1.1273e-02,  5.4277e-03,
        -2.0407e-03, -2.5611e-03,  1.1081e-02,  1.9071e-03,  8.1848e-03,
        -8.3986e-04,  5.2698e-03,  1.7787e-03, -2.1871e-03, -5.7695e-03,
        -6.4651e-03, -2.0702e-04, -8.6607e-03, -7.2971e-04, -1.4161e-02,
        -3.0062e-03,  9.5865e-03, -2.7773e-03,  9.2218e-03,  1.1427e-02,
        -1.3155e-03, -6.5771e-03, -6.6161e-04, -4.7370e-03, -4.6444e-03,
        -1.0928e-02, -1.5805e-03, -1.0673e-03, -8.9026e-05, -8.8126e-03,
         2.0228e-03, -3.8136e-03,  9.0548e-03, -2.6457e-03, -4.3023e-03,
         6.9552e-04, -3.5248e-03,  8.0626e-03,  6.8335e-03, -1.0836e-02,
         9.2952e-03,  7.7495e-03,  4.7519e-03, -8.6943e-03,  3.5635e-03,
         5.4823e-03, -1.3164e-02, -7.8031e-03, -2.7861e-03,  4.8140e-03,
         8.5329e-03, -6.0123e-03,  1.2672e-03, -1.4674e-03,  3.9122e-03,
         1.1868e-02, -2.4132e-03,  2.8091e-03, -6.0339e-04,  9.4127e-03,
         1.5689e-03,  1.5219e-04,  8.8948e-03, -9.1376e-04, -4.1260e-03,
        -1.0359e-02, -4.5020e-03, -2.0522e-03,  1.2714e-02, -1.9921e-03,
         3.8280e-03,  1.0411e-02, -1.4254e-03, -3.0267e-03, -1.1209e-02,
        -4.5324e-04, -4.7877e-03, -1.4915e-02, -1.0437e-02,  8.2260e-03,
        -1.7874e-03,  1.9139e-03,  2.2915e-03,  8.5757e-03,  5.4889e-03,
        -1.9715e-03, -1.1025e-02,  6.9464e-03,  1.0478e-02,  9.3941e-03,
        -6.4932e-03,  1.6621e-02,  7.9383e-03,  1.2333e-02,  7.5895e-03,
         1.6542e-02, -1.2755e-03, -1.2315e-02, -1.1219e-02, -3.7748e-04,
         5.6443e-03,  5.6434e-03,  4.2950e-03, -8.2044e-03, -8.7935e-03,
         1.1161e-02,  6.4090e-03, -1.4455e-02,  1.3074e-02, -4.9661e-03,
         5.4477e-03,  1.6037e-02,  2.4304e-03, -9.0754e-03, -5.7547e-03,
        -3.6874e-03,  9.3910e-03,  1.9199e-03,  9.1125e-03, -2.7482e-03,
        -1.5362e-03, -3.9465e-04, -4.1576e-03,  4.5441e-03, -6.5103e-03,
        -4.8120e-03,  4.7200e-03, -1.2402e-02,  1.4590e-02, -7.4451e-03,
         1.3460e-02,  4.3759e-03, -3.7152e-03, -3.3338e-03, -1.1471e-02,
        -7.2514e-03,  5.5187e-03], device='cuda:0', requires_grad=True)
  layer2.weight: Parameter containing:
tensor([[[[-1.5670e-02,  3.2793e-03, -1.2060e-02, -9.5682e-03],
          [-8.6594e-03,  9.6065e-03, -1.3733e-02,  6.1497e-03],
          [ 2.1835e-03, -3.2996e-03, -4.3350e-03, -8.8572e-03],
          [ 7.4561e-03, -1.5240e-02,  3.7890e-03, -5.7316e-03]],

         [[-1.1167e-03, -1.4853e-02,  1.2146e-02, -6.2539e-03],
          [-2.7799e-03, -1.1569e-02, -1.2062e-02, -5.4140e-03],
          [ 6.3805e-03, -8.1113e-03, -2.5335e-03, -5.6889e-04],
          [-9.8725e-03,  1.8824e-03, -6.5346e-03, -1.2008e-02]],

         [[-8.5504e-03, -3.7041e-03,  1.3619e-02, -2.1276e-02],
          [-7.9677e-03, -2.9103e-03, -1.0118e-02,  9.3925e-03],
          [ 9.7254e-03,  1.0869e-02,  9.3695e-03,  1.1464e-02],
          [ 2.6990e-03,  8.2077e-05, -1.4955e-02, -1.4274e-02]],

         ...,

         [[ 1.9886e-02, -8.6562e-03, -1.0970e-02, -1.7795e-03],
          [-5.9926e-03,  5.1672e-03,  1.5094e-03,  1.1388e-02],
          [-7.2964e-03, -1.1521e-02,  4.2468e-03, -1.1619e-02],
          [ 6.5187e-03,  1.5819e-02,  1.3202e-02, -3.1748e-03]],

         [[-5.0774e-03,  6.0894e-03,  4.7163e-03,  6.4307e-03],
          [-1.0761e-03,  2.0281e-03, -1.1780e-02,  1.6327e-02],
          [ 1.5242e-03, -2.4613e-03, -3.1025e-03, -9.9716e-03],
          [ 1.5963e-02, -3.1114e-03, -4.6717e-03, -3.5623e-03]],

         [[ 1.4629e-03,  3.3489e-03,  3.6188e-03, -8.4790e-03],
          [-2.8942e-03, -6.2734e-03,  1.5922e-02, -6.9388e-03],
          [-1.5985e-02, -9.5764e-03, -1.5237e-03, -5.1067e-03],
          [-2.7067e-03,  1.2323e-02,  4.9013e-03, -7.9507e-03]]],


        [[[ 1.2796e-02, -6.6907e-03,  1.0380e-02,  1.1114e-02],
          [ 1.6282e-02, -1.5436e-02,  3.1271e-04,  1.1232e-02],
          [ 1.0431e-04, -4.4727e-03, -3.7014e-03,  4.7933e-03],
          [-1.0381e-02,  1.2151e-03,  2.0891e-05,  1.1469e-03]],

         [[ 1.4935e-02, -2.0625e-04, -1.0251e-02,  2.8084e-03],
          [-7.3738e-03,  4.6512e-03, -1.0908e-02, -6.4094e-03],
          [-5.7718e-03,  3.0820e-03,  1.3186e-02, -1.0123e-02],
          [ 1.8009e-02,  3.5005e-04, -3.2547e-03, -6.1167e-03]],

         [[-4.2851e-03,  1.4972e-02,  3.0512e-03, -9.2829e-03],
          [-1.0116e-02, -1.6201e-02, -1.0163e-02, -3.4972e-03],
          [ 1.9061e-02, -3.9437e-03,  1.4978e-02, -1.8771e-03],
          [ 1.6109e-02,  1.3080e-02, -5.1821e-03,  6.9227e-03]],

         ...,

         [[ 8.4982e-03, -8.9526e-03,  1.1412e-02,  3.7785e-03],
          [-8.8934e-03, -1.5279e-02,  1.2316e-02, -1.8017e-03],
          [-1.6961e-02, -1.3517e-02, -1.0625e-02, -9.3969e-03],
          [-1.6949e-02,  1.0083e-02, -5.4025e-04,  3.4710e-03]],

         [[-1.7431e-02, -9.2242e-03,  1.0718e-02, -6.4688e-03],
          [-1.1775e-02, -5.9416e-03, -2.3345e-03, -1.7799e-02],
          [-8.5532e-03, -9.3090e-03, -1.2731e-02, -2.5163e-03],
          [ 8.2150e-03,  2.2973e-03, -1.4890e-02,  1.1455e-02]],

         [[ 6.1123e-03,  9.3220e-03,  1.0860e-02, -5.6332e-03],
          [ 3.3900e-03, -2.2724e-03, -5.9885e-03, -3.4498e-03],
          [-4.4131e-03,  3.7991e-03, -1.5056e-02,  3.8807e-03],
          [-9.1140e-03, -3.8779e-03, -3.0331e-03,  1.1079e-02]]],


        [[[ 7.9982e-03, -2.1399e-03,  1.2087e-02,  1.3400e-02],
          [ 1.0701e-02, -1.6690e-02,  8.7097e-03, -1.4230e-02],
          [-1.4430e-02, -1.4815e-02, -1.2671e-02, -1.9034e-03],
          [-1.8076e-02,  6.1898e-03,  3.7268e-03, -2.0033e-02]],

         [[-5.1927e-03,  1.2175e-03, -3.2940e-04, -1.3179e-03],
          [-6.4115e-03,  5.0462e-03, -1.3155e-02,  1.4750e-03],
          [ 5.5384e-04, -1.7400e-02, -1.7906e-02, -1.4239e-02],
          [ 1.5426e-02, -8.2703e-03, -4.6879e-03,  4.9539e-03]],

         [[-1.2281e-02, -1.5610e-02,  5.1738e-03,  7.8125e-03],
          [-5.3931e-03, -3.0372e-02, -2.2138e-02, -1.6314e-02],
          [-2.1223e-02, -2.5723e-02, -1.6397e-02, -4.1349e-03],
          [-4.7273e-03, -1.7673e-02, -7.4424e-03,  2.8352e-03]],

         ...,

         [[-5.7429e-03,  3.8219e-04,  8.9820e-05, -6.1189e-03],
          [-8.3598e-03,  3.1811e-03, -3.0009e-03,  8.5561e-03],
          [-7.6282e-03, -1.0911e-02,  1.4520e-02, -1.3380e-03],
          [-4.8896e-03,  7.7849e-03, -9.6766e-03,  3.0961e-03]],

         [[-5.3412e-03,  1.0403e-02,  1.4298e-02, -3.5939e-03],
          [ 1.8467e-02,  9.2320e-03, -8.8281e-04, -1.0813e-02],
          [-8.1294e-03,  1.8179e-02,  7.1537e-03,  1.0364e-03],
          [-2.5718e-03,  1.4700e-02,  7.5265e-03, -4.3700e-03]],

         [[ 2.0496e-02, -1.2720e-02, -9.5787e-03,  1.5102e-02],
          [ 6.9957e-03, -9.5996e-03, -1.0457e-02, -1.0715e-02],
          [ 2.3077e-03, -2.1816e-02, -6.2383e-03,  1.8288e-04],
          [ 9.6455e-03, -7.9510e-03, -1.2590e-02,  1.0344e-02]]],


        ...,


